pair,crop,mae,rmse,mape,n_rows,n_folds,target
cassava/Accra,cassava,0.4403015589416027,0.5724603687371241,11.422400832417175,52,4,returns
cassava/Bolgatanga,cassava,2.1204699054631324,4.182773377702253,36.59079389140371,46,3,returns
cassava/Cape Coast,cassava,2.192220757305622,2.8472388249154874,22.75327480899661,48,3,returns
cassava/Ejura,cassava,2.541742039237704,3.8423044961723942,40.15618844739376,23,2,returns
cassava/Garu,cassava,0.9479672619700432,1.1411974250972052,20.103070394724465,18,1,returns
cassava/Ho,cassava,1.2914400777816772,2.0712052388928672,33.09587287002103,41,3,returns
cassava/Hohoe,cassava,0.9595647134099689,1.4077091362232594,20.369393975596005,21,1,returns
cassava/Kintampo,cassava,0.6872997182110946,1.0026871643462834,21.06308522896877,48,3,returns
cassava/Koforidua,cassava,1.375393796408618,1.9273764205943642,24.42532035256266,39,3,returns
cassava/Kumasi,cassava,0.7236528746187686,0.9586510595644192,18.853633432218075,50,4,returns
cassava/Mankessim,cassava,1.2756362184286116,1.6346165860782331,38.417907090486075,43,3,returns
cassava/Obuasi,cassava,0.893983444472154,1.3061446409941917,19.024211311291683,42,3,returns
cassava/Sekondi-Takoradi,cassava,0.9120833132002092,1.2859489370078019,12.256540208116148,48,3,returns
cassava/Sunyani,cassava,1.282063842892647,1.741897925265732,27.66635210987667,51,4,returns
cassava/Tamale,cassava,1.2363338475028673,1.5772941586106677,23.39430851441564,43,3,returns
cassava/Techiman,cassava,0.9885393704771994,1.3371866838226958,25.27507541121514,53,4,returns
cassava/Tema,cassava,2.074150900766253,2.6713472696028804,24.298374456648233,50,4,returns
cassava/Wa,cassava,1.173309439729761,1.5602397407027668,18.28771000619042,36,3,returns
cassava/Yendi,cassava,0.379505820001165,0.603219358502424,8.50748634358323,32,3,returns
chicken/Accra,chicken,3.721088032280957,5.5016249812322116,12.808000336821129,38,3,returns
chicken/Bolgatanga,chicken,7.386555282076199,10.460673743696931,87.97124694144568,29,2,returns
chicken/Cape Coast,chicken,4.170843485792479,5.337326326219271,36.59316607854875,27,2,returns
chicken/Ho,chicken,2.689045399328073,3.630124265911067,40.3336261714245,27,2,returns
chicken/Hohoe,chicken,9.258286655800683,14.151838583701752,21.54248764254109,21,1,returns
chicken/Kintampo,chicken,4.114041839564839,5.507443138577865,16.65022264139351,35,3,returns
chicken/Koforidua,chicken,5.1667634222656496,7.756022205874993,14.765570019533127,26,2,returns
chicken/Kumasi,chicken,5.421229449135287,6.853494771078979,23.907582528702918,36,3,returns
chicken/Mankessim,chicken,2.2103323438621705,2.7712898258368104,25.939559010653586,30,3,returns
chicken/Obuasi,chicken,3.920762633596148,4.896712056898321,39.96237485506852,23,2,returns
chicken/Sekondi-Takoradi,chicken,5.974763452534873,8.549306864787498,14.045648373449547,35,3,returns
chicken/Sunyani,chicken,3.5746695649623867,4.616698783167368,14.36164009342533,35,3,returns
chicken/Tamale,chicken,3.804797075390816,5.446147683945081,13.823371368971301,33,3,returns
chicken/Techiman,chicken,5.6501579770556205,7.265194917528025,22.73666940050634,39,3,returns
chicken/Tema,chicken,8.613058133373658,11.432059325449158,20.54625804937265,32,3,returns
chicken/Wa,chicken,12.973814306457838,17.844468056127017,42.20459754284353,18,1,returns
chicken/Yendi,chicken,9.186819906433424,13.655022194935247,28.77008635195648,27,2,returns
cowpea/Accra,cowpea,1.8426524383491945,2.3830381165388483,31.62177908613621,38,3,returns
cowpea/Bolgatanga,cowpea,2.1430400733815302,3.1176359788811343,49.837391580358,27,2,returns
cowpea/Cape Coast,cowpea,3.7291316887310573,5.072234105054731,45.19370199234649,30,3,returns
cowpea/Ho,cowpea,0.8651495668623181,1.1239834122713108,24.692635305748123,29,2,returns
cowpea/Hohoe,cowpea,0.80899997149195,1.0144546184211238,8.02015659791743,21,1,returns
cowpea/Kintampo,cowpea,1.7501693195849657,2.483848034193389,47.133361242455074,24,2,returns
cowpea/Koforidua,cowpea,5.058398399166762,8.816948623110584,67.52206840633136,24,2,returns
cowpea/Kumasi,cowpea,2.5190940931991297,3.6093910052248535,45.513479937050654,36,3,returns
cowpea/Mankessim,cowpea,5.241402381906908,7.2333841927201705,82.7794771730683,35,3,returns
cowpea/Obuasi,cowpea,2.72789502288614,4.219155846113657,21.237709408398842,31,3,returns
cowpea/Sekondi-Takoradi,cowpea,2.4929859703999977,3.4981571782586016,28.33290211093301,36,3,returns
cowpea/Sunyani,cowpea,3.100911080682719,3.970162923995058,55.223093002183965,36,3,returns
cowpea/Tamale,cowpea,1.3869375085168414,1.9504868617348823,30.465091713590397,36,3,returns
cowpea/Techiman,cowpea,2.5986458430190877,3.214758678808984,66.49934125030163,35,3,returns
cowpea/Tema,cowpea,5.355730443000795,6.720726806725587,42.854343487751976,35,3,returns
cowpea/Wa,cowpea,0.4754730254039167,0.7156869189188875,12.134747368806202,25,2,returns
eggs/Accra,eggs,132.2866643977662,185.41266932805198,18.182740575865523,34,3,returns
eggs/Bolgatanga,eggs,80.81646259290831,116.4640257543528,13.466680062798279,23,2,returns
eggs/Hohoe,eggs,309.86840310811994,371.0163958811754,60.01516990431492,21,1,returns
eggs/Kintampo,eggs,103.90342018777415,128.1294663892925,18.03317299420875,31,3,returns
eggs/Koforidua,eggs,541.4167190180223,739.7163770052729,55.195228618227375,19,1,returns
eggs/Kumasi,eggs,120.5064180800177,169.5418403327147,18.492965067385548,30,3,returns
eggs/Sekondi-Takoradi,eggs,212.4528832520757,291.3448374031489,21.653927031165676,30,3,returns
eggs/Sunyani,eggs,138.8811752853791,178.48617462651487,27.14435236154847,33,3,returns
eggs/Tamale,eggs,133.51418377444145,162.06442698500865,24.517114744102383,25,2,returns
eggs/Techiman,eggs,150.644224760709,213.49635814793058,39.78869499379116,36,3,returns
eggs/Tema,eggs,191.0628251135349,264.9104253265107,20.619780240260354,24,2,returns
fish_mackerel/Accra,fish_mackerel,2.0833435190220677,3.168926179653796,12.66904163410424,34,3,returns
fish_mackerel/Bolgatanga,fish_mackerel,0.7402460359781978,0.9652298366707085,8.138473040865868,24,2,returns
fish_mackerel/Cape Coast,fish_mackerel,6.260029388554393,11.354756756758231,26.522237706684543,25,2,returns
fish_mackerel/Ho,fish_mackerel,1.2122013013419648,1.689936591291907,15.022587098189357,30,3,returns
fish_mackerel/Kintampo,fish_mackerel,2.7178323357445855,4.698430547898078,33.05133274742295,30,3,returns
fish_mackerel/Koforidua,fish_mackerel,3.1732979866436546,4.018567725170165,25.471493830225285,22,2,returns
fish_mackerel/Kumasi,fish_mackerel,1.9672830847331453,2.636040087704019,18.719267411530414,31,3,returns
fish_mackerel/Mankessim,fish_mackerel,1.723468570907911,2.7012950373967315,16.439610770612095,32,3,returns
fish_mackerel/Obuasi,fish_mackerel,3.1489677664968703,4.087452401746071,24.27572320233282,29,2,returns
fish_mackerel/Sekondi-Takoradi,fish_mackerel,2.2652220130711793,3.3808620950796744,16.79947357594905,33,3,returns
fish_mackerel/Sunyani,fish_mackerel,2.591977796554565,4.971255771132138,25.2615622651294,34,3,returns
fish_mackerel/Tamale,fish_mackerel,3.1274304309913092,4.167345992057684,18.503436281984794,31,3,returns
fish_mackerel/Techiman,fish_mackerel,2.97785272402068,4.845773408190645,31.65549213140503,35,3,returns
fish_mackerel/Tema,fish_mackerel,4.889714465510276,6.7549472235836205,35.99439654878967,31,3,returns
fish_mackerel/Wa,fish_mackerel,3.556377962761455,5.121170033070202,33.410440788879846,27,2,returns
garden_egg/Accra,garden_egg,1.2378793931448904,1.5606008360604882,18.205442590237876,38,3,returns
garden_egg/Bolgatanga,garden_egg,0.842700211604436,1.1893497050779505,19.68554183054183,19,1,returns
garden_egg/Cape Coast,garden_egg,2.191826801647743,3.208920356665427,43.34448160153422,35,3,returns
garden_egg/Ho,garden_egg,2.0514081286142267,3.294458211232673,47.72699175051354,33,3,returns
garden_egg/Hohoe,garden_egg,5.6321887898445135,7.245368705839365,51.79350332837017,19,1,returns
garden_egg/Kintampo,garden_egg,1.666285615861416,2.4611577823926982,23.94140898700552,33,3,returns
garden_egg/Koforidua,garden_egg,3.8396465492248533,5.452290431128042,68.85640364121511,27,2,returns
garden_egg/Kumasi,garden_egg,2.6058682544584624,3.483791155608197,30.858751864532667,36,3,returns
garden_egg/Mankessim,garden_egg,1.1977386119851359,1.666983642972143,39.233613076853196,36,3,returns
garden_egg/Obuasi,garden_egg,0.7682676792144775,1.2531004687948304,24.794686216156865,35,3,returns
garden_egg/Sekondi-Takoradi,garden_egg,2.1133207229773205,3.216067118506068,18.857867543350082,37,3,returns
garden_egg/Sunyani,garden_egg,1.6198720135512172,2.0100663700442,80.89758212479947,37,3,returns
garden_egg/Tamale,garden_egg,0.9795316728452841,1.6930628366797322,25.885509072497225,35,3,returns
garden_egg/Techiman,garden_egg,2.4730422839411976,3.5393947687287493,39.532850150578675,39,3,returns
garden_egg/Tema,garden_egg,4.81521578071018,6.813746385263038,28.71259359260792,35,3,returns
garden_egg/Wa,garden_egg,6.998012422720592,11.321223686362863,117.29310594296302,18,1,returns
maize/Accra,maize,0.29944892746210094,0.3672271857205933,8.002090581846293,52,4,returns
maize/Bolgatanga,maize,0.3032121527014356,0.4004216513519287,9.875993288005487,47,3,returns
maize/Cape Coast,maize,0.27142042639851566,0.34023226841455634,5.146249560290614,52,4,returns
maize/Ejura,maize,0.42766441646076386,0.6067054837626155,15.487201738528034,31,3,returns
maize/Garu,maize,0.3899360446631909,0.553622640290446,11.457019536270167,25,2,returns
maize/Ho,maize,0.33033567460378005,0.5103702062523937,7.674683902213857,41,3,returns
maize/Hohoe,maize,0.6236610162258148,0.6895833463286706,15.21394658254493,21,1,returns
maize/Kintampo,maize,0.2779182513886027,0.3902520375303918,9.734523040238248,49,3,returns
maize/Koforidua,maize,0.35800318545103077,0.638544957185824,10.97355233550198,40,3,returns
maize/Kumasi,maize,0.4745728906989096,0.6604852094136338,10.884347207428405,50,4,returns
maize/Mankessim,maize,0.3509631742238999,0.48738195296696946,8.321145510102538,43,3,returns
maize/Obuasi,maize,0.6326237757007281,0.9522946689130031,11.221312278045636,42,3,returns
maize/Sekondi-Takoradi,maize,0.34322512603468347,0.5141473160136445,6.061104173391386,48,3,returns
maize/Sunyani,maize,0.5582025700509547,0.6958179631664588,17.995620209918545,51,4,returns
maize/Tamale,maize,0.3394310906926791,0.4324167950624511,10.840025298272243,43,3,returns
maize/Techiman,maize,0.2594927113652229,0.33149329372070835,9.31363908099923,53,4,returns
maize/Tema,maize,0.5588901053865749,0.731656848988341,10.340001342805358,49,3,returns
maize/Wa,maize,0.3227318521340688,0.39580108249006596,9.695240388546114,40,3,returns
maize/Yendi,maize,0.2927068218679139,0.4373646207130321,9.074758452032716,44,3,returns
millet/Accra,millet,0.5497606522142886,0.9310418423776277,9.228438445502736,52,4,returns
millet/Bolgatanga,millet,0.4934486204205137,0.7916504303393316,10.25858192670407,47,3,returns
millet/Cape Coast,millet,0.4751471394079703,0.622749795997592,4.718441111489038,38,3,returns
millet/Garu,millet,1.0010513570478987,1.2325394919279349,19.973791425815065,23,2,returns
millet/Ho,millet,0.6928286326428253,0.8339235896135996,9.759683825079302,34,3,returns
millet/Hohoe,millet,0.6699466976949144,1.1091832413244995,6.744129910983486,21,1,returns
millet/Kintampo,millet,0.46166715641816464,0.5650046044529539,7.634336454106184,35,3,returns
millet/Koforidua,millet,0.3967635771301057,0.664611593832179,6.135563943110643,27,2,returns
millet/Kumasi,millet,0.3470248515903951,0.4883599737432278,5.913893301692633,50,4,returns
millet/Mankessim,millet,0.8842107709248861,1.2190380590419305,11.074646189564552,36,3,returns
millet/Obuasi,millet,0.6768222202857336,0.9750337411555913,10.063243490358762,35,3,returns
millet/Sekondi-Takoradi,millet,0.3928582615764052,0.5453603210228454,4.321077645193451,37,3,returns
millet/Sunyani,millet,0.9693982791017604,1.2170325740720962,15.326935860793162,38,3,returns
millet/Tamale,millet,0.4569443267186482,0.5958769278180549,8.41601855607907,43,3,returns
millet/Techiman,millet,0.3796488453745843,0.5745504282633203,8.160883525459319,53,4,returns
millet/Tema,millet,0.7689470594238351,1.0267770493362292,9.46968800660063,36,3,returns
millet/Wa,millet,0.36005047996838885,0.47504775199193405,6.982256628370078,40,3,returns
millet/Yendi,millet,0.3979314230548012,0.5198631923552609,7.314805006264991,39,3,returns
onion/Accra,onion,0.6370653190436187,0.9277853365970793,26.748458498438975,38,3,returns
onion/Bolgatanga,onion,0.9858114606142044,1.7086749983823504,20.509823732002065,30,3,returns
onion/Cape Coast,onion,0.8282283643439964,1.1160128437216195,20.409728663272848,37,3,returns
onion/Ho,onion,0.4302579180967241,0.5955394195986968,12.180519908411293,31,3,returns
onion/Kintampo,onion,0.7847051260372003,1.092169185385464,29.87930481748545,33,3,returns
onion/Koforidua,onion,1.4743796840310095,2.3466724093528337,45.495001203634246,24,2,returns
onion/Kumasi,onion,0.9753591559551381,1.1568375245559492,26.539078820569717,36,3,returns
onion/Mankessim,onion,0.6490280228108168,0.8810226757579681,28.226332362318555,35,3,returns
onion/Obuasi,onion,0.9214624625941118,1.2511461935163684,37.21863297085554,34,3,returns
onion/Sekondi-Takoradi,onion,1.0354616448393574,1.219527501487025,22.8692256628418,37,3,returns
onion/Sunyani,onion,1.0701435979428113,1.5102889849555858,46.78924028963494,37,3,returns
onion/Tamale,onion,1.342893245021502,1.945087275107337,36.6945686617893,36,3,returns
onion/Techiman,onion,0.8159364077779983,1.0067187645053768,29.31100496541531,38,3,returns
onion/Tema,onion,4.605970983350719,6.853577099238623,54.66106983654898,36,3,returns
pepper/Accra,pepper,1.4756793919095283,2.314600519950527,17.498023278677664,38,3,returns
pepper/Bolgatanga,pepper,5.045217826134628,8.33427183141553,88.54735650741189,28,2,returns
pepper/Cape Coast,pepper,3.1792550733575116,4.237281506964046,55.07157575795433,37,3,returns
pepper/Ho,pepper,1.0524600846072036,1.7069514975560376,33.05100904636417,34,3,returns
pepper/Hohoe,pepper,3.088878418207169,3.9189477562706756,25.13283494503996,20,2,returns
pepper/Kintampo,pepper,3.6372016440828645,5.260216239796163,104.54195978538661,33,3,returns
pepper/Koforidua,pepper,15.316668213121591,24.319232454668175,99.01548676206815,26,2,returns
pepper/Kumasi,pepper,2.8908167636173743,3.7132378146373792,29.135549771729426,36,3,returns
pepper/Mankessim,pepper,1.0355575494633777,1.2944824853218793,27.391094384023194,36,3,returns
pepper/Obuasi,pepper,4.169005536784728,5.928537493745573,48.94548585995215,35,3,returns
pepper/Sekondi-Takoradi,pepper,3.27748418479054,4.368514311710989,32.74851385296847,37,3,returns
pepper/Sunyani,pepper,3.215288614233334,4.050454630693209,64.06240603596258,37,3,returns
pepper/Tamale,pepper,1.597001718459306,2.6778847656109437,9.515386279505188,36,3,returns
pepper/Techiman,pepper,2.191891542054989,2.6486248051875054,28.461079565219347,38,3,returns
pepper/Tema,pepper,6.0120891930162905,7.222154052204874,33.454467814340916,35,3,returns
plantain/Accra,plantain,1.1682690038383003,1.479315052611458,27.62741370827752,51,4,returns
plantain/Bolgatanga,plantain,1.558625892539819,2.092414610466499,22.22966056494174,43,3,returns
plantain/Cape Coast,plantain,2.57222840538621,3.547526814697662,39.15164670630115,51,4,returns
plantain/Ejura,plantain,2.0354483209384813,2.379146756469738,40.92787394204535,28,2,returns
plantain/Garu,plantain,1.7829849665505544,2.4089322462227476,31.237904553446583,23,2,returns
plantain/Ho,plantain,0.7670079014301301,1.0577237650173854,16.03729351629622,41,3,returns
plantain/Hohoe,plantain,1.0430176888193403,1.3483665487680114,12.174954794295552,21,1,returns
plantain/Kintampo,plantain,1.392892416392763,2.012482014407587,28.78451632954263,35,3,returns
plantain/Koforidua,plantain,0.8696104261610241,1.1821146727881588,23.962125783398406,38,3,returns
plantain/Kumasi,plantain,2.4927273563875096,4.137144065009404,36.43840959960383,48,3,returns
plantain/Mankessim,plantain,0.8871977842251461,1.2442504840675985,19.202451146810915,43,3,returns
plantain/Obuasi,plantain,0.8644173285563787,1.1446754807389616,14.803247907486261,42,3,returns
plantain/Sekondi-Takoradi,plantain,1.3869080389870538,2.0652765202568126,22.584288322772892,49,3,returns
plantain/Sunyani,plantain,1.206530053988099,1.5519169408847957,42.749497732800364,50,4,returns
plantain/Tamale,plantain,0.6821106500426928,1.003245022987872,12.178441384075649,43,3,returns
plantain/Techiman,plantain,1.2369654966145753,1.7090105888321863,27.278280556038897,51,4,returns
plantain/Tema,plantain,5.592428895072504,8.75776650725968,82.22432975274948,47,3,returns
plantain/Wa,plantain,1.6459432886292535,2.1555221449987516,25.67792151636213,34,3,returns
rice/Accra,rice,0.7183475167900324,1.0408208480095726,7.977694428793578,52,4,returns
rice/Bolgatanga,rice,0.4568019415212401,0.7356911324513483,8.786911576324167,47,3,returns
rice/Cape Coast,rice,0.637949249818921,0.8414248622209936,6.641547415431682,52,4,returns
rice/Ejura,rice,0.9613289311102458,1.6475678160920688,12.873425164512085,31,3,returns
rice/Garu,rice,1.1557582876831292,1.7802348875820044,13.040529422533169,25,2,returns
rice/Ho,rice,0.45640019035339363,0.6052380513084162,5.684804716392111,41,3,returns
rice/Hohoe,rice,1.3965593128544944,2.0836748254594606,12.286239727236453,21,1,returns
rice/Kintampo,rice,0.4242186018162304,0.561933443393885,7.803115410725558,48,3,returns
rice/Koforidua,rice,1.2503674925118682,2.010741023090233,12.34542071578825,35,3,returns
rice/Kumasi,rice,0.825053956359625,1.1324158925952172,10.926311356679339,50,4,returns
rice/Mankessim,rice,1.1378972741762798,1.4439761993630256,15.203908232725263,43,3,returns
rice/Obuasi,rice,0.5662150032917659,0.8198402294724731,5.9403683030503815,42,3,returns
rice/Sekondi-Takoradi,rice,0.5765470528768168,0.8119645525300262,6.38681111431116,48,3,returns
rice/Sunyani,rice,0.6596761502623558,0.9313176038566896,9.526671510340645,51,4,returns
rice/Tamale,rice,0.9341316124598186,1.2607998281144344,12.308633278654952,43,3,returns
rice/Techiman,rice,0.446801339864731,0.5993417831309856,7.788652392954947,53,4,returns
rice/Tema,rice,1.8028492600577215,2.426385359711275,20.749504528986712,31,3,returns
rice/Wa,rice,0.6827102985205474,0.920426649321464,9.804177793075121,39,3,returns
rice/Yendi,rice,0.3762100696021859,0.49360804348828263,5.503273293413886,44,3,returns
sorghum/Accra,sorghum,0.4013749695867299,0.6469286425303108,10.570154779581848,52,4,returns
sorghum/Bolgatanga,sorghum,0.2519027963551607,0.394396669309003,6.917694294196493,47,3,returns
sorghum/Cape Coast,sorghum,0.5178655401424126,0.6490673423653521,5.159442528021995,38,3,returns
sorghum/Garu,sorghum,0.499918104835919,0.6422113304608772,11.038255691576857,23,2,returns
sorghum/Ho,sorghum,0.8937066234151523,1.2170317778083808,12.55627198986322,34,3,returns
sorghum/Hohoe,sorghum,0.8476153354985373,1.0225184363723545,8.914607458597537,21,1,returns
sorghum/Kintampo,sorghum,0.42692178770899786,0.5354482303444049,8.208065961194029,35,3,returns
sorghum/Koforidua,sorghum,0.4153403859006034,0.698604339608273,6.159969172819908,27,2,returns
sorghum/Kumasi,sorghum,0.25175329595804213,0.33272807849829655,4.619431278807142,50,4,returns
sorghum/Obuasi,sorghum,0.10041666666666667,0.2008350622332222,2.2686788097747006,34,3,returns
sorghum/Sekondi-Takoradi,sorghum,0.4746870640913645,0.6925706502695578,6.251524949127462,37,3,returns
sorghum/Sunyani,sorghum,0.5431331697216741,0.6920531974442948,10.648495804700287,38,3,returns
sorghum/Tamale,sorghum,0.3719725818236668,0.5207117083324367,7.627196918311296,43,3,returns
sorghum/Techiman,sorghum,0.25310957951843743,0.358979007580686,6.688497226016635,53,4,returns
sorghum/Tema,sorghum,1.0448726639041193,1.2873768759181745,13.30654403675571,36,3,returns
sorghum/Wa,sorghum,0.29151551183064783,0.39028763124344135,9.22029925968778,40,3,returns
sorghum/Yendi,sorghum,0.3200761392822972,0.42710948675230925,7.450127192617914,39,3,returns
soybean/Accra,soybean,1.6334642988664132,2.070102043765965,30.256438074043576,38,3,returns
soybean/Bolgatanga,soybean,2.664059323204888,3.3312598194108505,85.15771627799008,29,2,returns
soybean/Cape Coast,soybean,4.737078212830755,5.735055792577949,68.40338305943857,29,2,returns
soybean/Ho,soybean,2.428660377462705,3.328204542458345,56.11706931282788,29,2,returns
soybean/Hohoe,soybean,3.1211509843667358,4.046388637309155,75.2080284476005,18,1,returns
soybean/Kintampo,soybean,1.0629293261965116,1.3307697241604837,76.37501848501172,34,3,returns
soybean/Koforidua,soybean,1.010214615719659,1.2068543930585427,35.7982674786867,21,1,returns
soybean/Kumasi,soybean,1.8616269176977651,2.4347081359846854,69.08422715035205,36,3,returns
soybean/Mankessim,soybean,2.387833666205406,3.384095235277757,76.98366195480864,33,3,returns
soybean/Sekondi-Takoradi,soybean,2.292912953937495,3.440633611045932,68.39234622384983,37,3,returns
soybean/Sunyani,soybean,1.686522787831448,2.3202695808007885,62.90405224188799,38,3,returns
soybean/Tamale,soybean,1.086350564095709,1.6638934513312316,20.874921876102093,28,2,returns
soybean/Techiman,soybean,1.5005478982130682,2.1031786795803367,114.91375315408602,37,3,returns
soybean/Tema,soybean,3.316509935723411,4.539851604700843,28.67597054988921,36,3,returns
soybean/Wa,soybean,1.8007505965977908,2.484165950989368,64.86847412456802,24,2,returns
tomato/Accra,tomato,0.6774674754010307,0.9908711631139216,22.30734416910838,38,3,returns
tomato/Bolgatanga,tomato,1.0768711206458863,1.6078021880125302,29.62275008538786,31,3,returns
tomato/Cape Coast,tomato,1.2496678788573654,1.8191828646348396,21.872150211865016,36,3,returns
tomato/Garu,tomato,2.5289836323261263,3.085370914759752,73.02551254363524,18,1,returns
tomato/Ho,tomato,0.8168564750502507,1.0751148331723364,19.550493858719182,33,3,returns
tomato/Hohoe,tomato,0.5647529813221521,0.7857087388905643,10.853189093486215,21,1,returns
tomato/Kintampo,tomato,0.3199344120919705,0.44141739867588486,14.588046648799116,34,3,returns
tomato/Koforidua,tomato,0.5471381470188499,0.797238668189497,16.338864493804586,26,2,returns
tomato/Kumasi,tomato,0.9250241031249365,1.2845569760805586,42.74904129159807,36,3,returns
tomato/Mankessim,tomato,1.090515706119714,1.4313389472691609,26.96676001207531,36,3,returns
tomato/Obuasi,tomato,0.6425228883326054,1.1989547551475113,16.33556116107188,35,3,returns
tomato/Sekondi-Takoradi,tomato,1.1015977995925479,1.2695973923287076,22.17445711569854,36,3,returns
tomato/Sunyani,tomato,0.722391169137425,1.0124471167719429,32.23680071932001,37,3,returns
tomato/Tamale,tomato,1.302513990049009,2.018485380776743,36.42222171931593,36,3,returns
tomato/Techiman,tomato,0.305719709109377,0.45003235693443705,12.419167519534648,38,3,returns
tomato/Tema,tomato,2.7177719589322806,3.2328498936533165,30.614227460889783,35,3,returns
tomato/Wa,tomato,1.0570295397109457,1.546714285045628,34.90530190114589,29,2,returns
yam/Accra,yam,0.7713704548478127,1.087426456113426,15.9508675054557,52,4,returns
yam/Bolgatanga,yam,1.1150275392223288,1.761699177333263,27.890256598259043,37,3,returns
yam/Cape Coast,yam,1.752373285571734,2.528132522795269,23.61017583163786,41,3,returns
yam/Ejura,yam,1.0938817561335032,1.551043126020898,24.32967305514366,27,2,returns
yam/Garu,yam,1.0057375372307642,1.4478890412469319,15.004665299589398,23,2,returns
yam/Ho,yam,0.987546231965224,1.539717142704699,19.946189204702982,41,3,returns
yam/Hohoe,yam,1.554928048508508,2.007746490590174,16.783607553730235,21,1,returns
yam/Kintampo,yam,0.7543211140731971,1.328513250834716,21.812122612055187,35,3,returns
yam/Koforidua,yam,1.036125150433293,1.4071470195411273,20.381883035652166,38,3,returns
yam/Kumasi,yam,0.7895323109030724,1.060613564133077,17.528209447948782,50,4,returns
yam/Mankessim,yam,1.3368760539690652,2.1001841504108527,21.985077330489915,43,3,returns
yam/Obuasi,yam,1.1235776705145837,1.5904629020786938,22.14704480244448,42,3,returns
yam/Sekondi-Takoradi,yam,0.8066499433583681,1.042093896311864,13.036530648157216,48,3,returns
yam/Sunyani,yam,1.3181438751816748,1.9106270920946664,27.17676039066397,51,4,returns
yam/Tamale,yam,0.9891271876096726,1.401122699811426,28.400007049440436,43,3,returns
yam/Techiman,yam,0.8324955468475819,1.2229353225057449,22.200175751495635,53,4,returns
yam/Tema,yam,2.0125924140711624,2.58386507477064,19.434050961215828,49,3,returns
yam/Wa,yam,1.2982024157488787,1.7597947094058257,23.527094040213367,38,3,returns
yam/Yendi,yam,1.8331552929679553,2.6885527668812164,36.10979526211304,35,3,returns
